state,id,name,county_id
Texas,48421,Sherman,421
Texas,48341,Moore,341
Texas,48385,Real,385
Texas,48417,Shackelford,417
Texas,48011,Armstrong,011
Texas,48079,Cochran,079
Texas,48311,McMullen,311
Texas,48465,ValVerde,465
Texas,48403,Sabine,403
Texas,48507,Zavala,507
Texas,48315,Marion,315
Texas,48391,Refugio,391
Texas,48127,Dimmit,127
Texas,48397,Rockwall,397
Texas,48135,Ector,135
Texas,48155,Foard,155
Texas,48173,Glasscock,173
Texas,48435,Sutton,435
Texas,48345,Motley,345
Texas,48247,JimHogg,247
Texas,48323,Maverick,323
Texas,48205,Hartley,205
Texas,48101,Cottle,101
Texas,48233,Hutchinson,233
Texas,48375,Potter,375
Texas,48389,Reeves,389
Texas,48263,Kent,263
Texas,48235,Irion,235
Texas,48105,Crockett,105
Texas,48003,Andrews,003
Texas,48377,Presidio,377
Texas,48033,Borden,033
Texas,48229,Hudspeth,229
Texas,48271,Kinney,271
Texas,48359,Oldham,359
Texas,48043,Brewster,043
Texas,48461,Upton,461
Texas,48393,Roberts,393
Texas,48443,Terrell,443
Texas,48383,Reagan,383
Texas,48475,Ward,475
Texas,48109,Culberson,109
Texas,48243,JeffDavis,243
Texas,48431,Sterling,431
Texas,48103,Crane,103
Texas,48007,Aransas,007
Texas,48269,King,269
Texas,48261,Kenedy,261
Texas,48495,Winkler,495
Texas,48301,Loving,301
Utah,49049,Utah,049
Utah,49005,Cache,005
Utah,49003,BoxElder,003
Utah,49057,Weber,057
Utah,49013,Duchesne,013
Utah,49047,Uintah,047
Utah,49035,SaltLake,035
Utah,49039,Sanpete,039
Utah,49027,Millard,027
Utah,49011,Davis,011
Utah,49015,Emery,015
Utah,49041,Sevier,041
Utah,49043,Summit,043
Utah,49053,Washington,053
Utah,49021,Iron,021
Utah,49045,Tooele,045
Utah,49051,Wasatch,051
Utah,49029,Morgan,029
Utah,49017,Garfield,017
Utah,49001,Beaver,001
Utah,49037,SanJuan,037
Utah,49023,Juab,023
Utah,49007,Carbon,007
Utah,49055,Wayne,055
Utah,49025,Kane,025
Utah,49033,Rich,033
Utah,49031,Piute,031
Utah,49019,Grand,019
Utah,49009,Daggett,009
Vermont,50011,Franklin,011
Vermont,50001,Addison,001
Vermont,50019,Orleans,019
Vermont,50027,Windsor,027
Vermont,50017,Orange,017
Vermont,50021,Rutland,021
Vermont,50005,Caledonia,005
Vermont,50007,Chittenden,007
Vermont,50023,Washington,023
Vermont,50025,Windham,025
Vermont,50015,Lamoille,015
Vermont,50003,Bennington,003
Vermont,50013,GrandIsle,013
Vermont,50009,Essex,009
Virginia,51191,Washington,191
Virginia,51165,Rockingham,165
Virginia,51169,Scott,169
Virginia,51015,Augusta,015
Virginia,51143,Pittsylvania,143
Virginia,51105,Lee,105
Virginia,51019,Bedford,019
Virginia,51167,Russell,167
Virginia,51083,Halifax,083
Virginia,51067,Franklin,067
Virginia,51035,Carroll,035
Virginia,51077,Grayson,077
Virginia,51061,Fauquier,061
Virginia,51107,Loudoun,107
Virginia,51173,Smyth,173
Virginia,51171,Shenandoah,171
Virginia,51063,Floyd,063
Virginia,51003,Albemarle,003
Virginia,51197,Wythe,197
Virginia,51163,Rockbridge,163
Virginia,51031,Campbell,031
Virginia,51117,Mecklenburg,117
Virginia,51141,Patrick,141
Virginia,51085,Hanover,085
Virginia,51139,Page,139
Virginia,51023,Botetourt,023
Virginia,51121,Montgomery,121
Virginia,51069,Frederick,069
Virginia,51185,Tazewell,185
Virginia,51037,Charlotte,037
Virginia,51047,Culpeper,047
Virginia,51009,Amherst,009
Virginia,51113,Madison,113
Virginia,51137,Orange,137
Virginia,51109,Louisa,109
Virginia,51111,Lunenburg,111
Virginia,51155,Pulaski,155
Virginia,51011,Appomattox,011
Virginia,51125,Nelson,125
Virginia,51053,Dinwiddie,053
Virginia,51071,Giles,071
Virginia,51029,Buckingham,029
Virginia,51021,Bland,021
Virginia,51025,Brunswick,025
Virginia,51157,Rappahannock,157
Virginia,51147,PrinceEdward,147
Virginia,51135,Nottoway,135
Virginia,51091,Highland,091
Virginia,51175,Southampton,175
Virginia,51043,Clarke,043
Virginia,51089,Henry,089
Virginia,51007,Amelia,007
Virginia,51161,Roanoke,161
Virginia,51065,Fluvanna,065
Virginia,51153,PrinceWilliam,153
Virginia,51177,Spotsylvania,177
Virginia,51800,Suffolk,800
Virginia,51001,Accomack,001
Virginia,51049,Cumberland,049
Virginia,51075,Goochland,075
Virginia,51079,Greene,079
Virginia,51187,Warren,187
Virginia,51145,Powhatan,145
Virginia,51093,IsleofWight,093
Virginia,51033,Caroline,033
Virginia,51045,Craig,045
Virginia,51179,Stafford,179
Virginia,51550,Chesapeake,550
Virginia,51005,Alleghany,005
Virginia,51131,Northampton,131
Virginia,51149,PrinceGeorge,149
Virginia,51081,Greensville,081
Virginia,51183,Sussex,183
Virginia,51810,VirginiaBeach,810
Virginia,51087,Henrico,087
Virginia,51097,KingandQueen,097
Virginia,51041,Chesterfield,041
Virginia,51159,Richmond,159
Virginia,51193,Westmoreland,193
Virginia,51195,Wise,195
Virginia,51059,Fairfax,059
Virginia,51099,KingGeorge,099
Virginia,51133,Northumberland,133
Virginia,51017,Bath,017
Virginia,51057,Essex,057
Virginia,51101,KingWilliam,101
Virginia,51073,Gloucester,073
Virginia,51051,Dickenson,051
Virginia,51027,Buchanan,027
Virginia,51181,Surry,181
Virginia,51119,Middlesex,119
Virginia,51103,Lancaster,103
Virginia,51127,NewKent,127
Virginia,51036,CharlesCity,036
Virginia,51115,Mathews,115
Virginia,51095,JamesCity,095
Virginia,51199,York,199
Virginia,51013,Arlington,013
Virginia,51510,Alexandria,510
Virginia,51515,Bedford,515
Virginia,51520,Bristol,520
Virginia,51530,BuenaVista,530
Virginia,51540,Charlottesville,540
Virginia,51560,CliftonForge,560
Virginia,51570,ColonialHeights,570
Virginia,51580,Covington,580
Virginia,51590,Danville,590
Virginia,51595,Emporia,595
Virginia,51600,Fairfax,600
Virginia,51610,FallsChurch,610
Virginia,51620,Franklin,620
Virginia,51630,Fredericksburg,630
Virginia,51640,Galax,640
Virginia,51650,Hampton,650
Virginia,51660,Harrisonburg,660
Virginia,51670,Hopewell,670
Virginia,51678,Lexington,678
Virginia,51680,Lynchburg,680
Virginia,51683,Manassas,683
Virginia,51685,ManassasPark,685
Virginia,51690,Martinsville,690
Virginia,51700,NewportNews,700
Virginia,51710,Norfolk,710
Virginia,51720,Norton,720
Virginia,51730,Petersburg,730
Virginia,51735,Poquoson,735
Virginia,51740,Portsmouth,740
Virginia,51750,Radford,750
Virginia,51760,Richmond,760
Virginia,51770,Roanoke,770
Virginia,51775,Salem,775
Virginia,51780,SouthBoston,780
Virginia,51790,Staunton,790
Virginia,51820,Waynesboro,820
Virginia,51830,Williamsburg,830
Virginia,51840,Winchester,840
Washington,53077,Yakima,077
Washington,53063,Spokane,063
Washington,53025,Grant,025
Washington,53073,Whatcom,073
Washington,53011,Clark,011
Washington,53047,Okanogan,047
Washington,53061,Snohomish,061
Washington,53033,King,033
Washington,53041,Lewis,041
Washington,53065,Stevens,065
Washington,53007,Chelan,007
Washington,53053,Pierce,053
Washington,53005,Benton,005
Washington,53067,Thurston,067
Washington,53075,Whitman,075
Washington,53037,Kittitas,037
Washington,53017,Douglas,017
Washington,53021,Franklin,021
Washington,53057,Skagit,057
Washington,53071,WallaWalla,071
Washington,53043,Lincoln,043
Washington,53039,Klickitat,039
Washington,53001,Adams,001
Washington,53015,Cowlitz,015
Washington,53027,GraysHarbor,027
Washington,53035,Kitsap,035
Washington,53009,Clallam,009
Washington,53029,Island,029
Washington,53049,Pacific,049
Washington,53051,PendOreille,051
Washington,53019,Ferry,019
Washington,53013,Columbia,013
Washington,53055,SanJuan,055
Washington,53045,Mason,045
Washington,53023,Garfield,023
Washington,53031,Jefferson,031
Washington,53003,Asotin,003
Washington,53069,Wahkiakum,069
Washington,53059,Skamania,059
West Virginia,54077,Preston,077
West Virginia,54025,Greenbrier,025
West Virginia,54053,Mason,053
West Virginia,54035,Jackson,035
West Virginia,54063,Monroe,063
West Virginia,54027,Hampshire,027
West Virginia,54033,Harrison,033
West Virginia,54071,Pendleton,071
West Virginia,54055,Mercer,055
West Virginia,54107,Wood,107
West Virginia,54031,Hardy,031
West Virginia,54079,Putnam,079
West Virginia,54087,Roane,087
West Virginia,54003,Berkeley,003
West Virginia,54001,Barbour,001
West Virginia,54051,Marshall,051
West Virginia,54097,Upshur,097
West Virginia,54061,Monongalia,061
West Virginia,54083,Randolph,083
West Virginia,54075,Pocahontas,075
West Virginia,54023,Grant,023
West Virginia,54049,Marion,049
West Virginia,54089,Summers,089
West Virginia,54041,Lewis,041
West Virginia,54011,Cabell,011
West Virginia,54085,Ritchie,085
West Virginia,54057,Mineral,057
West Virginia,54037,Jefferson,037
West Virginia,54007,Braxton,007
West Virginia,54067,Nicholas,067
West Virginia,54017,Doddridge,017
West Virginia,54091,Taylor,091
West Virginia,54043,Lincoln,043
West Virginia,54095,Tyler,095
West Virginia,54081,Raleigh,081
West Virginia,54021,Gilmer,021
West Virginia,54103,Wetzel,103
West Virginia,54105,Wirt,105
West Virginia,54019,Fayette,019
West Virginia,54099,Wayne,099
West Virginia,54093,Tucker,093
West Virginia,54013,Calhoun,013
West Virginia,54039,Kanawha,039
West Virginia,54065,Morgan,065
West Virginia,54069,Ohio,069
West Virginia,54073,Pleasants,073
West Virginia,54015,Clay,015
West Virginia,54101,Webster,101
West Virginia,54009,Brooke,009
West Virginia,54029,Hancock,029
West Virginia,54109,Wyoming,109
West Virginia,54005,Boone,005
West Virginia,54045,Logan,045
West Virginia,54047,McDowell,047
West Virginia,54059,Mingo,059
Wisconsin,55073,Marathon,073
Wisconsin,55025,Dane,025
Wisconsin,55043,Grant,043
Wisconsin,55019,Clark,019
Wisconsin,55123,Vernon,123
Wisconsin,55027,Dodge,027
Wisconsin,55017,Chippewa,017
Wisconsin,55005,Barron,005
Wisconsin,55081,Monroe,081
Wisconsin,55115,Shawano,115
Wisconsin,55039,FondduLac,039
Wisconsin,55021,Columbia,021
Wisconsin,55095,Polk,095
Wisconsin,55121,Trempealeau,121
Wisconsin,55033,Dunn,033
Wisconsin,55087,Outagamie,087
Wisconsin,55109,St.Croix,109
Wisconsin,55071,Manitowoc,071
Wisconsin,55111,Sauk,111
Wisconsin,55105,Rock,105
Wisconsin,55055,Jefferson,055
Wisconsin,55049,Iowa,049
Wisconsin,55093,Pierce,093
Wisconsin,55135,Waupaca,135
Wisconsin,55045,Green,045
Wisconsin,55065,Lafayette,065
Wisconsin,55009,Brown,009
Wisconsin,55117,Sheboygan,117
Wisconsin,55103,Richland,103
Wisconsin,55141,Wood,141
Wisconsin,55119,Taylor,119
Wisconsin,55083,Oconto,083
Wisconsin,55023,Crawford,023
Wisconsin,55011,Buffalo,011
Wisconsin,55035,EauClaire,035
Wisconsin,55097,Portage,097
Wisconsin,55061,Kewaunee,061
Wisconsin,55139,Winnebago,139
Wisconsin,55131,Washington,131
Wisconsin,55029,Door,029
Wisconsin,55127,Walworth,127
Wisconsin,55015,Calumet,015
Wisconsin,55063,LaCrosse,063
Wisconsin,55053,Jackson,053
Wisconsin,55057,Juneau,057
Wisconsin,55107,Rusk,107
Wisconsin,55047,GreenLake,047
Wisconsin,55133,Waukesha,133
Wisconsin,55075,Marinette,075
Wisconsin,55137,Waushara,137
Wisconsin,55101,Racine,101
Wisconsin,55089,Ozaukee,089
Wisconsin,55077,Marquette,077
Wisconsin,55091,Pepin,091
Wisconsin,55069,Lincoln,069
Wisconsin,55099,Price,099
Wisconsin,55059,Kenosha,059
Wisconsin,55013,Burnett,013
Wisconsin,55067,Langlade,067
Wisconsin,55007,Bayfield,007
Wisconsin,55001,Adams,001
Wisconsin,55129,Washburn,129
Wisconsin,55031,Douglas,031
Wisconsin,55003,Ashland,003
Wisconsin,55113,Sawyer,113
Wisconsin,55041,Forest,041
Wisconsin,55079,Milwaukee,079
Wisconsin,55085,Oneida,085
Wisconsin,55037,Florence,037
Wisconsin,55051,Iron,051
Wisconsin,55125,Vilas,125
Wisconsin,55078,Menominee,078
Wyoming,56013,Fremont,013
Wyoming,56015,Goshen,015
Wyoming,56029,Park,029
Wyoming,56021,Laramie,021
Wyoming,56033,Sheridan,033
Wyoming,56003,BigHorn,003
Wyoming,56023,Lincoln,023
Wyoming,56005,Campbell,005
Wyoming,56031,Platte,031
Wyoming,56011,Crook,011
Wyoming,56027,Niobrara,027
Wyoming,56009,Converse,009
Wyoming,56041,Uinta,041
Wyoming,56019,Johnson,019
Wyoming,56001,Albany,001
Wyoming,56025,Natrona,025
Wyoming,56045,Weston,045
Wyoming,56007,Carbon,007
Wyoming,56035,Sublette,035
Wyoming,56043,Washakie,043
Wyoming,56037,Sweetwater,037
Wyoming,56017,HotSprings,017
Wyoming,56039,Teton,039
